customer_id,card_id,issuance_timestamp,card_type,card_status,issued_by
CUST-100001,CARD-100001,2024-01-19 02:00:00,debit_visa,active,system
CUST-100002,CARD-100002,2024-01-21 19:00:00,debit_mastercard,active,system
CUST-100003,CARD-100003,2024-01-17 07:00:00,debit_mastercard,active,system
CUST-100004,CARD-100004,2024-01-19 02:00:00,debit_visa,active,system
CUST-100005,CARD-100005,2024-01-20 15:00:00,debit_mastercard,active,system
CUST-100006,CARD-100006,2024-01-21 14:00:00,debit_mastercard,active,system
CUST-100007,CARD-100007,2024-01-19 07:00:00,debit_mastercard,active,system
CUST-100008,CARD-100008,2024-01-23 01:00:00,debit_mastercard,active,system
CUST-100010,CARD-100010,2024-01-23 14:00:00,debit_mastercard,active,system
CUST-100011,CARD-100011,2024-01-24 17:00:00,debit_mastercard,active,system
CUST-100012,CARD-100012,2024-01-23 08:00:00,debit_visa,active,system
CUST-100013,CARD-100013,2024-01-20 22:00:00,debit_mastercard,active,system
CUST-100014,CARD-100014,2024-01-26 02:00:00,debit_visa,active,system
CUST-100015,CARD-100015,2024-01-24 03:00:00,debit_mastercard,active,system
CUST-100016,CARD-100016,2024-01-27 00:00:00,debit_mastercard,active,system
CUST-100017,CARD-100017,2024-01-22 14:00:00,debit_mastercard,active,system
CUST-100018,CARD-100018,2024-01-23 04:00:00,debit_mastercard,active,system
CUST-100019,CARD-100019,2024-01-22 06:00:00,debit_visa,active,system
CUST-100020,CARD-100020,2024-01-24 14:00:00,debit_visa,active,system
CUST-100021,CARD-100021,2024-01-21 21:00:00,debit_visa,active,system
CUST-100022,CARD-100022,2024-01-25 04:00:00,debit_visa,active,system
CUST-100023,CARD-100023,2024-01-28 08:00:00,debit_visa,active,system
CUST-100024,CARD-100024,2024-01-21 00:00:00,debit_mastercard,active,system
CUST-100025,CARD-100025,2024-01-25 03:00:00,debit_mastercard,active,system
CUST-100026,CARD-100026,2024-01-27 06:00:00,debit_visa,active,system
CUST-100028,CARD-100028,2024-01-22 09:00:00,debit_mastercard,active,system
CUST-100029,CARD-100029,2024-01-28 17:00:00,debit_mastercard,active,system
CUST-100030,CARD-100030,2024-01-27 15:00:00,debit_mastercard,active,system
CUST-100031,CARD-100031,2024-01-24 19:00:00,debit_mastercard,active,system
CUST-100032,CARD-100032,2024-01-26 07:00:00,debit_visa,active,system
CUST-100033,CARD-100033,2024-01-25 00:00:00,debit_mastercard,active,system
CUST-100034,CARD-100034,2024-01-19 16:00:00,debit_visa,active,system
CUST-100035,CARD-100035,2024-01-30 15:00:00,debit_mastercard,active,system
