customer_id,communication_id,sent_timestamp,channel,template_id,delivery_status
CUST-100001,COMM-100001,2024-01-19 02:00:00,push,WELCOME_V2,delivered
CUST-100002,COMM-100002,2024-01-17 19:00:00,email,WELCOME_V2,delivered
CUST-100003,COMM-100003,2024-01-17 07:00:00,email,WELCOME_V2,delivered
CUST-100004,COMM-100004,2024-01-20 02:00:00,sms,WELCOME_V2,delivered
CUST-100005,COMM-100005,2024-01-19 15:00:00,sms,WELCOME_V2,delivered
CUST-100006,COMM-100006,2024-01-19 14:00:00,push,WELCOME_V2,delivered
CUST-100007,COMM-100007,2024-01-19 07:00:00,sms,WELCOME_V2,delivered
CUST-100008,COMM-100008,2024-01-19 01:00:00,push,WELCOME_V2,delivered
CUST-100010,COMM-100010,2024-01-23 14:00:00,email,WELCOME_V2,delivered
CUST-100011,COMM-100011,2024-01-21 17:00:00,sms,WELCOME_V2,delivered
CUST-100012,COMM-100012,2024-01-21 08:00:00,email,WELCOME_V2,delivered
CUST-100013,COMM-100013,2024-01-22 22:00:00,sms,WELCOME_V2,delivered
CUST-100014,COMM-100014,2024-01-24 02:00:00,push,WELCOME_V2,delivered
CUST-100015,COMM-100015,2024-01-22 03:00:00,push,WELCOME_V2,delivered
CUST-100016,COMM-100016,2024-01-25 00:00:00,push,WELCOME_V2,delivered
CUST-100017,COMM-100017,2024-01-22 14:00:00,push,WELCOME_V2,delivered
CUST-100018,COMM-100018,2024-01-22 04:00:00,email,WELCOME_V2,delivered
CUST-100019,COMM-100019,2024-01-24 06:00:00,sms,WELCOME_V2,delivered
CUST-100020,COMM-100020,2024-01-24 14:00:00,push,WELCOME_V2,delivered
CUST-100021,COMM-100021,2024-01-23 21:00:00,sms,WELCOME_V2,delivered
CUST-100022,COMM-100022,2024-01-23 04:00:00,sms,WELCOME_V2,delivered
CUST-100023,COMM-100023,2024-01-26 08:00:00,sms,WELCOME_V2,delivered
CUST-100024,COMM-100024,2024-01-21 00:00:00,sms,WELCOME_V2,delivered
CUST-100025,COMM-100025,2024-01-25 03:00:00,email,WELCOME_V2,delivered
CUST-100026,COMM-100026,2024-01-28 06:00:00,push,WELCOME_V2,delivered
CUST-100028,COMM-100028,2024-01-21 09:00:00,email,WELCOME_V2,delivered
CUST-100029,COMM-100029,2024-01-28 17:00:00,email,WELCOME_V2,delivered
CUST-100030,COMM-100030,2024-01-26 15:00:00,push,WELCOME_V2,delivered
CUST-100031,COMM-100031,2024-01-24 19:00:00,email,WELCOME_V2,delivered
CUST-100032,COMM-100032,2024-01-26 07:00:00,sms,WELCOME_V2,delivered
CUST-100033,COMM-100033,2024-01-24 00:00:00,email,WELCOME_V2,delivered
CUST-100034,COMM-100034,2024-01-19 16:00:00,email,WELCOME_V2,delivered
CUST-100035,COMM-100035,2024-01-27 15:00:00,email,WELCOME_V2,delivered
CUST-100036,COMM-100036,2024-01-24 05:00:00,sms,WELCOME_V2,delivered
CUST-100037,COMM-100037,2024-01-26 05:00:00,sms,WELCOME_V2,delivered
